starttime	seconds	ctime	dtime	ttime	wait
Fri Jan 08 16:40:11 2021	1610120411	162	2236	2397	2213
Fri Jan 08 16:40:37 2021	1610120437	145	2253	2398	2242
Fri Jan 08 16:40:31 2021	1610120431	155	2243	2398	2225
Fri Jan 08 16:40:29 2021	1610120429	148	2250	2399	2230
Fri Jan 08 16:40:24 2021	1610120424	145	2254	2399	2251
Fri Jan 08 16:40:21 2021	1610120421	144	2256	2400	2254
Fri Jan 08 16:40:33 2021	1610120433	142	2258	2400	2244
Fri Jan 08 16:40:36 2021	1610120436	137	2264	2400	2249
Fri Jan 08 16:40:25 2021	1610120425	148	2254	2402	2235
Fri Jan 08 16:40:36 2021	1610120436	137	2265	2402	2253
Fri Jan 08 16:40:30 2021	1610120430	137	2265	2402	2252
Fri Jan 08 16:40:28 2021	1610120428	142	2260	2402	2135
Fri Jan 08 16:40:39 2021	1610120439	158	2244	2402	2230
Fri Jan 08 16:40:37 2021	1610120437	164	2239	2403	2219
Fri Jan 08 16:40:45 2021	1610120445	154	2250	2404	2249
Fri Jan 08 16:40:36 2021	1610120436	136	2268	2404	2253
Fri Jan 08 16:40:21 2021	1610120421	147	2258	2404	2254
Fri Jan 08 16:40:39 2021	1610120439	146	2258	2405	2254
Fri Jan 08 16:40:42 2021	1610120442	145	2260	2405	2258
Fri Jan 08 16:40:34 2021	1610120434	150	2258	2407	2240
Fri Jan 08 16:40:33 2021	1610120433	147	2261	2408	2249
Fri Jan 08 16:40:37 2021	1610120437	144	2264	2408	2256
Fri Jan 08 16:40:35 2021	1610120435	146	2262	2408	2261
Fri Jan 08 16:40:24 2021	1610120424	151	2257	2408	2247
Fri Jan 08 16:40:39 2021	1610120439	144	2265	2409	2249
Fri Jan 08 16:40:42 2021	1610120442	135	2275	2410	2260
Fri Jan 08 16:40:35 2021	1610120435	147	2264	2411	2262
Fri Jan 08 16:40:24 2021	1610120424	136	2276	2411	2273
Fri Jan 08 16:40:32 2021	1610120432	140	2271	2412	2267
Fri Jan 08 16:40:35 2021	1610120435	149	2263	2412	2260
Fri Jan 08 16:40:36 2021	1610120436	135	2277	2412	2263
Fri Jan 08 16:40:35 2021	1610120435	142	2272	2413	2253
Fri Jan 08 16:40:38 2021	1610120438	146	2269	2415	2255
Fri Jan 08 16:40:38 2021	1610120438	149	2266	2416	2250
Fri Jan 08 16:40:37 2021	1610120437	148	2269	2417	2252
Fri Jan 08 16:40:26 2021	1610120426	141	2276	2417	2263
Fri Jan 08 16:40:42 2021	1610120442	151	2266	2417	2249
Fri Jan 08 16:40:39 2021	1610120439	149	2270	2419	2258
Fri Jan 08 16:40:11 2021	1610120411	162	2258	2419	2243
Fri Jan 08 16:40:24 2021	1610120424	153	2267	2420	2254
Fri Jan 08 16:40:42 2021	1610120442	141	2279	2420	2259
Fri Jan 08 16:40:11 2021	1610120411	162	2259	2420	2258
Fri Jan 08 16:40:45 2021	1610120445	137	2284	2421	2282
Fri Jan 08 16:40:38 2021	1610120438	141	2280	2421	2135
Fri Jan 08 16:40:28 2021	1610120428	154	2269	2423	2255
Fri Jan 08 16:40:34 2021	1610120434	146	2278	2424	2261
Fri Jan 08 16:40:16 2021	1610120416	135	2291	2425	2270
Fri Jan 08 16:40:37 2021	1610120437	150	2276	2426	2262
Fri Jan 08 16:40:31 2021	1610120431	140	2287	2427	2269
Fri Jan 08 16:40:33 2021	1610120433	142	2286	2427	2267
Fri Jan 08 16:40:39 2021	1610120439	147	2281	2428	2262
Fri Jan 08 16:40:19 2021	1610120419	147	2282	2430	2270
Fri Jan 08 16:40:27 2021	1610120427	142	2288	2430	2269
Fri Jan 08 16:40:26 2021	1610120426	146	2285	2430	2271
Fri Jan 08 16:40:37 2021	1610120437	134	2297	2431	2283
Fri Jan 08 16:40:34 2021	1610120434	135	2296	2431	2281
Fri Jan 08 16:40:40 2021	1610120440	154	2277	2431	2275
Fri Jan 08 16:40:17 2021	1610120417	139	2293	2432	2291
Fri Jan 08 16:40:35 2021	1610120435	131	2301	2432	2280
Fri Jan 08 16:40:45 2021	1610120445	146	2286	2432	2285
Fri Jan 08 16:40:42 2021	1610120442	138	2295	2433	2294
Fri Jan 08 16:40:35 2021	1610120435	157	2276	2433	2255
Fri Jan 08 16:40:35 2021	1610120435	149	2284	2433	2269
Fri Jan 08 16:40:32 2021	1610120432	170	2263	2433	2254
Fri Jan 08 16:40:29 2021	1610120429	142	2292	2434	2282
Fri Jan 08 16:40:36 2021	1610120436	134	2301	2434	2281
Fri Jan 08 16:40:44 2021	1610120444	163	2272	2435	2260
Fri Jan 08 16:40:40 2021	1610120440	155	2280	2435	2271
Fri Jan 08 16:40:26 2021	1610120426	148	2289	2436	2271
Fri Jan 08 16:40:21 2021	1610120421	157	2280	2437	2265
Fri Jan 08 16:40:28 2021	1610120428	133	2305	2438	2304
Fri Jan 08 16:40:35 2021	1610120435	156	2283	2439	2269
Fri Jan 08 16:40:34 2021	1610120434	139	2300	2439	2281
Fri Jan 08 16:40:14 2021	1610120414	134	2305	2439	2283
Fri Jan 08 16:40:29 2021	1610120429	144	2295	2439	2289
Fri Jan 08 16:40:42 2021	1610120442	155	2286	2440	2284
Fri Jan 08 16:40:42 2021	1610120442	166	2275	2441	2253
Fri Jan 08 16:40:18 2021	1610120418	153	2287	2441	2267
Fri Jan 08 16:40:28 2021	1610120428	155	2287	2441	2269
Fri Jan 08 16:40:29 2021	1610120429	142	2300	2442	2299
Fri Jan 08 16:40:26 2021	1610120426	134	2308	2442	2307
Fri Jan 08 16:40:34 2021	1610120434	155	2287	2442	2274
Fri Jan 08 16:40:42 2021	1610120442	151	2291	2443	2275
Fri Jan 08 16:40:40 2021	1610120440	166	2277	2443	2276
Fri Jan 08 16:40:31 2021	1610120431	143	2302	2444	2282
Fri Jan 08 16:40:25 2021	1610120425	148	2296	2444	2281
Fri Jan 08 16:40:38 2021	1610120438	135	2310	2445	2308
Fri Jan 08 16:40:43 2021	1610120443	147	2298	2445	2290
Fri Jan 08 16:40:46 2021	1610120446	139	2307	2446	2159
Fri Jan 08 16:40:35 2021	1610120435	160	2287	2447	2268
Fri Jan 08 16:40:35 2021	1610120435	151	2296	2447	2278
Fri Jan 08 16:40:44 2021	1610120444	148	2299	2447	2293
Fri Jan 08 16:40:36 2021	1610120436	142	2306	2448	2289
Fri Jan 08 16:40:13 2021	1610120413	163	2286	2449	2263
Fri Jan 08 16:40:31 2021	1610120431	144	2305	2449	2303
Fri Jan 08 16:40:41 2021	1610120441	135	2315	2450	2298
Fri Jan 08 16:40:34 2021	1610120434	140	2309	2450	2295
Fri Jan 08 16:40:45 2021	1610120445	157	2293	2451	2292
Fri Jan 08 16:40:39 2021	1610120439	146	2306	2452	2297
Fri Jan 08 16:40:26 2021	1610120426	160	2294	2454	2292
Fri Jan 08 16:40:36 2021	1610120436	151	2303	2454	2296
Fri Jan 08 16:40:26 2021	1610120426	152	2303	2455	2302
Fri Jan 08 16:40:31 2021	1610120431	139	2316	2455	2303
Fri Jan 08 16:40:41 2021	1610120441	141	2314	2455	2297
Fri Jan 08 16:40:28 2021	1610120428	148	2311	2459	2299
Fri Jan 08 16:40:30 2021	1610120430	159	2300	2459	2285
Fri Jan 08 16:40:42 2021	1610120442	153	2306	2459	2300
Fri Jan 08 16:40:26 2021	1610120426	154	2306	2460	2305
Fri Jan 08 16:40:44 2021	1610120444	159	2301	2460	2284
Fri Jan 08 16:40:27 2021	1610120427	150	2310	2460	2309
Fri Jan 08 16:40:26 2021	1610120426	158	2304	2461	2302
Fri Jan 08 16:40:40 2021	1610120440	148	2314	2461	2292
Fri Jan 08 16:40:29 2021	1610120429	150	2313	2462	2310
Fri Jan 08 16:40:33 2021	1610120433	146	2317	2463	2300
Fri Jan 08 16:40:42 2021	1610120442	144	2320	2464	2314
Fri Jan 08 16:40:21 2021	1610120421	141	2323	2464	2322
Fri Jan 08 16:40:33 2021	1610120433	146	2319	2465	2304
Fri Jan 08 16:40:24 2021	1610120424	140	2326	2466	2301
Fri Jan 08 16:40:24 2021	1610120424	154	2313	2467	2302
Fri Jan 08 16:40:39 2021	1610120439	145	2323	2467	2300
Fri Jan 08 16:40:28 2021	1610120428	140	2327	2467	2326
Fri Jan 08 16:40:11 2021	1610120411	165	2302	2468	2275
Fri Jan 08 16:40:39 2021	1610120439	150	2319	2469	2305
Fri Jan 08 16:40:27 2021	1610120427	150	2318	2469	2168
Fri Jan 08 16:40:42 2021	1610120442	144	2325	2469	2308
Fri Jan 08 16:40:37 2021	1610120437	149	2321	2470	2320
Fri Jan 08 16:40:37 2021	1610120437	137	2333	2470	2302
Fri Jan 08 16:40:39 2021	1610120439	153	2317	2471	2289
Fri Jan 08 16:40:31 2021	1610120431	157	2315	2471	2311
Fri Jan 08 16:40:31 2021	1610120431	150	2321	2471	2320
Fri Jan 08 16:40:21 2021	1610120421	155	2317	2472	2299
Fri Jan 08 16:40:26 2021	1610120426	140	2335	2475	2331
Fri Jan 08 16:40:41 2021	1610120441	144	2331	2475	2309
Fri Jan 08 16:40:39 2021	1610120439	139	2337	2476	2314
Fri Jan 08 16:40:37 2021	1610120437	154	2323	2477	2322
Fri Jan 08 16:40:11 2021	1610120411	164	2313	2477	2303
Fri Jan 08 16:40:44 2021	1610120444	141	2336	2477	2317
Fri Jan 08 16:40:33 2021	1610120433	165	2313	2478	2311
Fri Jan 08 16:40:43 2021	1610120443	154	2325	2479	2310
Fri Jan 08 16:40:37 2021	1610120437	130	2351	2480	2342
Fri Jan 08 16:40:26 2021	1610120426	152	2329	2481	2315
Fri Jan 08 16:40:33 2021	1610120433	145	2337	2482	2324
Fri Jan 08 16:40:29 2021	1610120429	165	2318	2482	2306
Fri Jan 08 16:40:29 2021	1610120429	141	2341	2482	2340
Fri Jan 08 16:40:26 2021	1610120426	150	2333	2482	2315
Fri Jan 08 16:40:21 2021	1610120421	148	2335	2483	2326
Fri Jan 08 16:40:42 2021	1610120442	149	2334	2483	2330
Fri Jan 08 16:40:31 2021	1610120431	163	2321	2484	2307
Fri Jan 08 16:40:37 2021	1610120437	134	2350	2485	2339
Fri Jan 08 16:40:31 2021	1610120431	152	2336	2488	2321
Fri Jan 08 16:40:21 2021	1610120421	155	2333	2488	2323
Fri Jan 08 16:40:45 2021	1610120445	155	2334	2489	2321
Fri Jan 08 16:40:44 2021	1610120444	148	2342	2490	2330
Fri Jan 08 16:40:38 2021	1610120438	147	2343	2490	2324
Fri Jan 08 16:40:42 2021	1610120442	153	2337	2490	2324
Fri Jan 08 16:40:42 2021	1610120442	137	2353	2490	2338
Fri Jan 08 16:40:42 2021	1610120442	158	2333	2491	2331
Fri Jan 08 16:40:29 2021	1610120429	137	2355	2491	2342
Fri Jan 08 16:40:39 2021	1610120439	150	2342	2491	2334
Fri Jan 08 16:40:32 2021	1610120432	140	2352	2492	2338
Fri Jan 08 16:40:11 2021	1610120411	135	2357	2492	2344
Fri Jan 08 16:40:41 2021	1610120441	140	2352	2492	2335
Fri Jan 08 16:40:37 2021	1610120437	143	2349	2493	2345
Fri Jan 08 16:40:21 2021	1610120421	157	2336	2493	2312
Fri Jan 08 16:40:42 2021	1610120442	146	2348	2495	2329
Fri Jan 08 16:40:29 2021	1610120429	148	2346	2495	2336
Fri Jan 08 16:40:34 2021	1610120434	141	2354	2495	2341
Fri Jan 08 16:40:44 2021	1610120444	157	2339	2495	2327
Fri Jan 08 16:40:14 2021	1610120414	168	2329	2497	2314
Fri Jan 08 16:40:27 2021	1610120427	132	2366	2497	2345
Fri Jan 08 16:40:29 2021	1610120429	127	2371	2498	2370
Fri Jan 08 16:40:24 2021	1610120424	136	2363	2498	2362
Fri Jan 08 16:40:37 2021	1610120437	150	2349	2498	2346
Fri Jan 08 16:40:35 2021	1610120435	141	2357	2499	2349
Fri Jan 08 16:40:37 2021	1610120437	150	2350	2500	2339
Fri Jan 08 16:40:39 2021	1610120439	143	2357	2500	2342
Fri Jan 08 16:40:38 2021	1610120438	135	2365	2500	2349
Fri Jan 08 16:40:41 2021	1610120441	146	2354	2500	2349
Fri Jan 08 16:40:37 2021	1610120437	162	2338	2501	2325
Fri Jan 08 16:40:29 2021	1610120429	146	2356	2502	2344
Fri Jan 08 16:40:37 2021	1610120437	159	2343	2502	2330
Fri Jan 08 16:40:23 2021	1610120423	169	2334	2502	2319
Fri Jan 08 16:40:39 2021	1610120439	150	2354	2504	2341
Fri Jan 08 16:40:28 2021	1610120428	149	2355	2504	2203
Fri Jan 08 16:40:42 2021	1610120442	157	2349	2506	2340
Fri Jan 08 16:40:42 2021	1610120442	151	2355	2506	2354
Fri Jan 08 16:40:17 2021	1610120417	153	2354	2507	2333
Fri Jan 08 16:40:29 2021	1610120429	143	2364	2507	2346
Fri Jan 08 16:40:28 2021	1610120428	139	2369	2508	2355
Fri Jan 08 16:40:33 2021	1610120433	145	2364	2509	2351
Fri Jan 08 16:40:26 2021	1610120426	158	2352	2510	2351
Fri Jan 08 16:40:29 2021	1610120429	151	2360	2511	2357
Fri Jan 08 16:40:40 2021	1610120440	147	2365	2512	2353
Fri Jan 08 16:40:45 2021	1610120445	151	2361	2512	2360
Fri Jan 08 16:40:33 2021	1610120433	159	2354	2513	2339
Fri Jan 08 16:40:45 2021	1610120445	146	2369	2515	2356
Fri Jan 08 16:40:14 2021	1610120414	167	2348	2515	2308
Fri Jan 08 16:40:37 2021	1610120437	130	2386	2516	2378
Fri Jan 08 16:40:29 2021	1610120429	130	2386	2516	2377
Fri Jan 08 16:40:34 2021	1610120434	160	2356	2516	2337
Fri Jan 08 16:40:11 2021	1610120411	164	2353	2517	2334
Fri Jan 08 16:40:17 2021	1610120417	161	2356	2517	2214
Fri Jan 08 16:40:45 2021	1610120445	159	2358	2517	2355
Fri Jan 08 16:40:45 2021	1610120445	143	2375	2517	2374
Fri Jan 08 16:40:44 2021	1610120444	139	2378	2518	2367
Fri Jan 08 16:40:37 2021	1610120437	134	2383	2518	2370
Fri Jan 08 16:40:11 2021	1610120411	162	2357	2518	2356
Fri Jan 08 16:40:42 2021	1610120442	148	2371	2520	2370
Fri Jan 08 16:40:29 2021	1610120429	141	2379	2520	2378
Fri Jan 08 16:40:34 2021	1610120434	160	2360	2520	2340
Fri Jan 08 16:40:38 2021	1610120438	141	2379	2521	2367
Fri Jan 08 16:40:43 2021	1610120443	134	2387	2521	2368
Fri Jan 08 16:40:26 2021	1610120426	142	2380	2522	2379
Fri Jan 08 16:40:29 2021	1610120429	137	2385	2522	2384
Fri Jan 08 16:40:45 2021	1610120445	154	2370	2524	2360
Fri Jan 08 16:40:32 2021	1610120432	132	2392	2524	2379
Fri Jan 08 16:40:39 2021	1610120439	159	2366	2525	2358
Fri Jan 08 16:40:34 2021	1610120434	144	2381	2525	2236
Fri Jan 08 16:40:40 2021	1610120440	143	2383	2526	2374
Fri Jan 08 16:40:43 2021	1610120443	154	2372	2526	2368
Fri Jan 08 16:40:42 2021	1610120442	143	2384	2527	2383
Fri Jan 08 16:40:31 2021	1610120431	139	2390	2528	2372
Fri Jan 08 16:40:30 2021	1610120430	136	2393	2529	2382
Fri Jan 08 16:40:26 2021	1610120426	154	2375	2529	2363
Fri Jan 08 16:40:37 2021	1610120437	140	2390	2531	2383
Fri Jan 08 16:40:33 2021	1610120433	168	2363	2531	2350
Fri Jan 08 16:40:43 2021	1610120443	157	2374	2531	2349
Fri Jan 08 16:40:16 2021	1610120416	155	2376	2531	2372
Fri Jan 08 16:40:21 2021	1610120421	160	2373	2532	2362
Fri Jan 08 16:40:36 2021	1610120436	137	2396	2532	2393
Fri Jan 08 16:40:39 2021	1610120439	156	2378	2533	2367
Fri Jan 08 16:40:37 2021	1610120437	132	2403	2535	2386
Fri Jan 08 16:40:26 2021	1610120426	144	2392	2536	2388
Fri Jan 08 16:40:32 2021	1610120432	142	2395	2536	2378
Fri Jan 08 16:40:40 2021	1610120440	140	2397	2537	2384
Fri Jan 08 16:40:40 2021	1610120440	160	2377	2537	2376
Fri Jan 08 16:40:40 2021	1610120440	160	2378	2537	2370
Fri Jan 08 16:40:45 2021	1610120445	142	2396	2538	2379
Fri Jan 08 16:40:11 2021	1610120411	164	2374	2538	2361
Fri Jan 08 16:40:29 2021	1610120429	170	2369	2539	2358
Fri Jan 08 16:40:29 2021	1610120429	140	2400	2540	2388
Fri Jan 08 16:40:29 2021	1610120429	138	2402	2540	2264
Fri Jan 08 16:40:24 2021	1610120424	150	2391	2540	2390
Fri Jan 08 16:40:34 2021	1610120434	154	2387	2541	2369
Fri Jan 08 16:40:45 2021	1610120445	148	2392	2541	2390
Fri Jan 08 16:40:14 2021	1610120414	140	2402	2542	2388
Fri Jan 08 16:40:37 2021	1610120437	147	2395	2542	2376
Fri Jan 08 16:40:42 2021	1610120442	147	2397	2545	2383
Fri Jan 08 16:40:44 2021	1610120444	136	2409	2545	2404
Fri Jan 08 16:40:43 2021	1610120443	152	2394	2546	2375
Fri Jan 08 16:40:29 2021	1610120429	163	2384	2546	2366
Fri Jan 08 16:40:18 2021	1610120418	141	2406	2547	2386
Fri Jan 08 16:40:24 2021	1610120424	139	2408	2547	2406
Fri Jan 08 16:40:40 2021	1610120440	147	2401	2548	2400
Fri Jan 08 16:40:26 2021	1610120426	156	2393	2549	2379
Fri Jan 08 16:40:31 2021	1610120431	149	2401	2549	2400
Fri Jan 08 16:40:39 2021	1610120439	156	2394	2550	2383
Fri Jan 08 16:40:44 2021	1610120444	140	2410	2550	2389
Fri Jan 08 16:40:26 2021	1610120426	166	2384	2550	2382
Fri Jan 08 16:40:44 2021	1610120444	155	2396	2551	2391
Fri Jan 08 16:40:27 2021	1610120427	132	2419	2551	2399
Fri Jan 08 16:40:29 2021	1610120429	170	2383	2553	2363
Fri Jan 08 16:40:14 2021	1610120414	135	2418	2553	2401
Fri Jan 08 16:40:40 2021	1610120440	150	2403	2553	2394
Fri Jan 08 16:40:34 2021	1610120434	143	2411	2554	2397
Fri Jan 08 16:40:26 2021	1610120426	163	2392	2555	2391
Fri Jan 08 16:40:26 2021	1610120426	147	2408	2556	2251
Fri Jan 08 16:40:29 2021	1610120429	159	2397	2556	2378
Fri Jan 08 16:40:29 2021	1610120429	149	2409	2557	2408
Fri Jan 08 16:40:30 2021	1610120430	146	2411	2557	2395
Fri Jan 08 16:40:29 2021	1610120429	149	2409	2558	2393
Fri Jan 08 16:40:41 2021	1610120441	150	2408	2558	2383
Fri Jan 08 16:40:39 2021	1610120439	150	2408	2558	2388
Fri Jan 08 16:40:26 2021	1610120426	162	2397	2559	2391
Fri Jan 08 16:40:45 2021	1610120445	143	2416	2559	2400
Fri Jan 08 16:40:31 2021	1610120431	161	2398	2559	2397
Fri Jan 08 16:40:26 2021	1610120426	147	2412	2559	2395
Fri Jan 08 16:40:39 2021	1610120439	162	2398	2559	2386
Fri Jan 08 16:40:29 2021	1610120429	140	2420	2560	2417
Fri Jan 08 16:40:41 2021	1610120441	137	2423	2560	2418
Fri Jan 08 16:40:44 2021	1610120444	140	2421	2561	2408
Fri Jan 08 16:40:29 2021	1610120429	141	2421	2561	2418
Fri Jan 08 16:40:26 2021	1610120426	146	2416	2562	2413
Fri Jan 08 16:40:26 2021	1610120426	149	2413	2562	2394
Fri Jan 08 16:40:35 2021	1610120435	148	2414	2563	2275
Fri Jan 08 16:40:41 2021	1610120441	148	2415	2563	2414
Fri Jan 08 16:40:45 2021	1610120445	150	2415	2565	2414
Fri Jan 08 16:40:42 2021	1610120442	152	2414	2566	2412
Fri Jan 08 16:40:33 2021	1610120433	139	2427	2566	2285
Fri Jan 08 16:40:18 2021	1610120418	141	2426	2566	2415
Fri Jan 08 16:40:45 2021	1610120445	157	2410	2566	2409
Fri Jan 08 16:40:41 2021	1610120441	136	2431	2566	2421
Fri Jan 08 16:40:28 2021	1610120428	152	2415	2567	2414
Fri Jan 08 16:40:37 2021	1610120437	147	2421	2567	2412
Fri Jan 08 16:40:20 2021	1610120420	141	2426	2567	2412
Fri Jan 08 16:40:29 2021	1610120429	134	2435	2569	2415
Fri Jan 08 16:40:34 2021	1610120434	138	2432	2569	2430
Fri Jan 08 16:40:37 2021	1610120437	169	2401	2570	2400
Fri Jan 08 16:40:34 2021	1610120434	145	2425	2570	2424
Fri Jan 08 16:40:37 2021	1610120437	154	2417	2571	2416
Fri Jan 08 16:40:37 2021	1610120437	167	2404	2571	2403
Fri Jan 08 16:40:31 2021	1610120431	159	2413	2572	2397
Fri Jan 08 16:40:44 2021	1610120444	148	2424	2572	2293
Fri Jan 08 16:40:24 2021	1610120424	139	2433	2573	2418
Fri Jan 08 16:40:44 2021	1610120444	154	2420	2574	2403
Fri Jan 08 16:40:29 2021	1610120429	143	2431	2574	2417
Fri Jan 08 16:40:44 2021	1610120444	140	2436	2576	2421
Fri Jan 08 16:40:42 2021	1610120442	148	2429	2577	2420
Fri Jan 08 16:40:11 2021	1610120411	178	2399	2577	2379
Fri Jan 08 16:40:32 2021	1610120432	148	2430	2577	2415
Fri Jan 08 16:40:23 2021	1610120423	137	2440	2577	2439
Fri Jan 08 16:40:26 2021	1610120426	155	2423	2578	2422
Fri Jan 08 16:40:11 2021	1610120411	160	2418	2578	2397
Fri Jan 08 16:40:42 2021	1610120442	139	2440	2579	2422
Fri Jan 08 16:40:29 2021	1610120429	141	2439	2580	2419
Fri Jan 08 16:40:11 2021	1610120411	179	2402	2580	2399
Fri Jan 08 16:40:15 2021	1610120415	155	2426	2581	2388
Fri Jan 08 16:40:18 2021	1610120418	145	2436	2581	2433
Fri Jan 08 16:40:26 2021	1610120426	168	2414	2582	2408
Fri Jan 08 16:40:43 2021	1610120443	144	2440	2584	2422
Fri Jan 08 16:40:29 2021	1610120429	154	2429	2584	2409
Fri Jan 08 16:40:40 2021	1610120440	146	2438	2584	2420
Fri Jan 08 16:40:39 2021	1610120439	163	2422	2584	2417
Fri Jan 08 16:40:38 2021	1610120438	154	2432	2587	2415
Fri Jan 08 16:40:34 2021	1610120434	147	2441	2588	2423
Fri Jan 08 16:40:34 2021	1610120434	138	2452	2590	2443
Fri Jan 08 16:40:26 2021	1610120426	158	2432	2590	2421
Fri Jan 08 16:40:43 2021	1610120443	151	2440	2591	2421
Fri Jan 08 16:40:11 2021	1610120411	178	2413	2591	2402
Fri Jan 08 16:40:34 2021	1610120434	155	2436	2591	2424
Fri Jan 08 16:40:26 2021	1610120426	137	2455	2592	2434
Fri Jan 08 16:40:11 2021	1610120411	178	2414	2592	2405
Fri Jan 08 16:40:32 2021	1610120432	152	2441	2593	2437
Fri Jan 08 16:40:29 2021	1610120429	159	2434	2593	2422
Fri Jan 08 16:40:44 2021	1610120444	147	2447	2594	2443
Fri Jan 08 16:40:40 2021	1610120440	151	2443	2594	2431
Fri Jan 08 16:40:28 2021	1610120428	133	2462	2594	2448
Fri Jan 08 16:40:45 2021	1610120445	162	2434	2596	2416
Fri Jan 08 16:40:37 2021	1610120437	149	2447	2596	2440
Fri Jan 08 16:40:34 2021	1610120434	153	2444	2598	2425
Fri Jan 08 16:40:11 2021	1610120411	166	2432	2598	2416
Fri Jan 08 16:40:15 2021	1610120415	131	2467	2598	2445
Fri Jan 08 16:40:11 2021	1610120411	162	2436	2598	2435
Fri Jan 08 16:40:44 2021	1610120444	148	2450	2598	2435
Fri Jan 08 16:40:45 2021	1610120445	137	2462	2598	2444
Fri Jan 08 16:40:40 2021	1610120440	157	2442	2599	2437
Fri Jan 08 16:40:39 2021	1610120439	151	2448	2599	2439
Fri Jan 08 16:40:27 2021	1610120427	141	2457	2599	2438
Fri Jan 08 16:40:29 2021	1610120429	152	2447	2599	2447
Fri Jan 08 16:40:44 2021	1610120444	139	2460	2599	2450
Fri Jan 08 16:40:37 2021	1610120437	165	2436	2600	2420
Fri Jan 08 16:40:21 2021	1610120421	152	2449	2601	2299
Fri Jan 08 16:40:32 2021	1610120432	143	2459	2602	2441
Fri Jan 08 16:40:39 2021	1610120439	150	2453	2602	2442
Fri Jan 08 16:40:43 2021	1610120443	150	2455	2604	2454
Fri Jan 08 16:40:39 2021	1610120439	155	2451	2606	2428
Fri Jan 08 16:40:42 2021	1610120442	153	2453	2606	2436
Fri Jan 08 16:40:39 2021	1610120439	176	2430	2606	2423
Fri Jan 08 16:40:42 2021	1610120442	141	2465	2606	2456
Fri Jan 08 16:40:42 2021	1610120442	139	2468	2608	2455
Fri Jan 08 16:40:23 2021	1610120423	151	2457	2608	2444
Fri Jan 08 16:40:34 2021	1610120434	169	2440	2609	2424
Fri Jan 08 16:40:32 2021	1610120432	142	2468	2609	2456
Fri Jan 08 16:40:32 2021	1610120432	155	2454	2610	2453
Fri Jan 08 16:40:31 2021	1610120431	161	2450	2611	2448
Fri Jan 08 16:40:44 2021	1610120444	170	2443	2613	2429
Fri Jan 08 16:40:14 2021	1610120414	161	2453	2614	2451
Fri Jan 08 16:40:24 2021	1610120424	143	2472	2614	2460
Fri Jan 08 16:40:32 2021	1610120432	154	2460	2615	2445
Fri Jan 08 16:40:24 2021	1610120424	157	2458	2616	2440
Fri Jan 08 16:40:45 2021	1610120445	131	2485	2616	2469
Fri Jan 08 16:40:38 2021	1610120438	160	2456	2616	2449
Fri Jan 08 16:40:27 2021	1610120427	174	2443	2616	2300
Fri Jan 08 16:40:45 2021	1610120445	137	2479	2616	2473
Fri Jan 08 16:40:34 2021	1610120434	137	2480	2617	2478
Fri Jan 08 16:40:21 2021	1610120421	148	2469	2617	2467
Fri Jan 08 16:40:14 2021	1610120414	147	2470	2617	2450
Fri Jan 08 16:40:42 2021	1610120442	152	2467	2619	2448
Fri Jan 08 16:40:34 2021	1610120434	136	2484	2619	2465
Fri Jan 08 16:40:45 2021	1610120445	151	2468	2620	2467
Fri Jan 08 16:40:31 2021	1610120431	164	2456	2620	2443
Fri Jan 08 16:40:11 2021	1610120411	179	2441	2620	2420
Fri Jan 08 16:40:11 2021	1610120411	162	2458	2620	2306
Fri Jan 08 16:40:29 2021	1610120429	154	2467	2621	2465
Fri Jan 08 16:40:34 2021	1610120434	149	2471	2621	2470
Fri Jan 08 16:40:42 2021	1610120442	155	2467	2621	2459
Fri Jan 08 16:40:37 2021	1610120437	142	2480	2622	2335
Fri Jan 08 16:40:34 2021	1610120434	163	2459	2622	2448
Fri Jan 08 16:40:40 2021	1610120440	146	2477	2622	2449
Fri Jan 08 16:40:39 2021	1610120439	136	2486	2623	2479
Fri Jan 08 16:40:45 2021	1610120445	148	2476	2624	2321
Fri Jan 08 16:40:45 2021	1610120445	137	2487	2624	2482
Fri Jan 08 16:40:32 2021	1610120432	150	2476	2626	2459
Fri Jan 08 16:40:42 2021	1610120442	145	2482	2627	2475
Fri Jan 08 16:40:42 2021	1610120442	161	2467	2628	2315
Fri Jan 08 16:40:28 2021	1610120428	158	2470	2629	2324
Fri Jan 08 16:40:21 2021	1610120421	143	2486	2629	2321
Fri Jan 08 16:40:37 2021	1610120437	139	2493	2632	2473
Fri Jan 08 16:40:45 2021	1610120445	149	2483	2632	2466
Fri Jan 08 16:40:21 2021	1610120421	141	2491	2633	2489
Fri Jan 08 16:40:45 2021	1610120445	155	2478	2633	2467
Fri Jan 08 16:40:32 2021	1610120432	148	2485	2633	2475
Fri Jan 08 16:40:37 2021	1610120437	151	2482	2633	2324
Fri Jan 08 16:40:26 2021	1610120426	155	2479	2634	2467
Fri Jan 08 16:40:26 2021	1610120426	156	2478	2634	2465
Fri Jan 08 16:40:26 2021	1610120426	162	2473	2635	2453
Fri Jan 08 16:40:24 2021	1610120424	139	2496	2635	2483
Fri Jan 08 16:40:11 2021	1610120411	161	2474	2636	2458
Fri Jan 08 16:40:11 2021	1610120411	179	2459	2638	2457
Fri Jan 08 16:40:26 2021	1610120426	154	2484	2638	2484
Fri Jan 08 16:40:37 2021	1610120437	163	2476	2638	2470
